id,signature,ignore_abundance,database_name,output,ksize,sequence_to_compare,database
D1_B003125_S25_ignore-abundance=False_tabula-muris-k33-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/D1_B003125_S25.signature,False,tabula-muris-k33-protein,s3://czbiohub-cupcakes/2018-10-09/kalanitabula-muris-k33-protein/D1_B003125_S25.csv,33,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k33-protein/tabula-muris-k33-protein/
D1_B003125_S25_ignore-abundance=False_tabula-muris-k51-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/D1_B003125_S25.signature,False,tabula-muris-k51-protein,s3://czbiohub-cupcakes/2018-10-09/kalanitabula-muris-k51-protein/D1_B003125_S25.csv,51,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k51-protein/tabula-muris-k51-protein/
E19_B003570_S199_ignore-abundance=True_tabula-muris-k21-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/E19_B003570_S199.signature,True,tabula-muris-k21-protein,s3://czbiohub-cupcakes/2018-10-09/kalanitabula-muris-k21-protein/E19_B003570_S199.csv,21,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k21-protein/tabula-muris-k21-protein/
E19_B003570_S199_ignore-abundance=True_tabula-muris-k27-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/E19_B003570_S199.signature,True,tabula-muris-k27-protein,s3://czbiohub-cupcakes/2018-10-09/kalanitabula-muris-k27-protein/E19_B003570_S199.csv,27,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k27-protein/tabula-muris-k27-protein/
E19_B003570_S199_ignore-abundance=True_tabula-muris-k33-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/E19_B003570_S199.signature,True,tabula-muris-k33-protein,s3://czbiohub-cupcakes/2018-10-09/kalanitabula-muris-k33-protein/E19_B003570_S199.csv,33,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k33-protein/tabula-muris-k33-protein/
E19_B003570_S199_ignore-abundance=True_tabula-muris-k51-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/E19_B003570_S199.signature,True,tabula-muris-k51-protein,s3://czbiohub-cupcakes/2018-10-09/kalanitabula-muris-k51-protein/E19_B003570_S199.csv,51,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k51-protein/tabula-muris-k51-protein/
E19_B003570_S199_ignore-abundance=False_tabula-muris-k21-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/E19_B003570_S199.signature,False,tabula-muris-k21-protein,s3://czbiohub-cupcakes/2018-10-09/kalanitabula-muris-k21-protein/E19_B003570_S199.csv,21,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k21-protein/tabula-muris-k21-protein/
E19_B003570_S199_ignore-abundance=False_tabula-muris-k27-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/E19_B003570_S199.signature,False,tabula-muris-k27-protein,s3://czbiohub-cupcakes/2018-10-09/kalanitabula-muris-k27-protein/E19_B003570_S199.csv,27,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k27-protein/tabula-muris-k27-protein/
E19_B003570_S199_ignore-abundance=False_tabula-muris-k33-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/E19_B003570_S199.signature,False,tabula-muris-k33-protein,s3://czbiohub-cupcakes/2018-10-09/kalanitabula-muris-k33-protein/E19_B003570_S199.csv,33,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k33-protein/tabula-muris-k33-protein/
E19_B003570_S199_ignore-abundance=False_tabula-muris-k51-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/E19_B003570_S199.signature,False,tabula-muris-k51-protein,s3://czbiohub-cupcakes/2018-10-09/kalanitabula-muris-k51-protein/E19_B003570_S199.csv,51,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k51-protein/tabula-muris-k51-protein/
F21_B000420_S213_ignore-abundance=True_tabula-muris-k21-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/F21_B000420_S213.signature,True,tabula-muris-k21-protein,s3://czbiohub-cupcakes/2018-10-09/kalanitabula-muris-k21-protein/F21_B000420_S213.csv,21,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k21-protein/tabula-muris-k21-protein/
F21_B000420_S213_ignore-abundance=True_tabula-muris-k27-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/F21_B000420_S213.signature,True,tabula-muris-k27-protein,s3://czbiohub-cupcakes/2018-10-09/kalanitabula-muris-k27-protein/F21_B000420_S213.csv,27,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k27-protein/tabula-muris-k27-protein/
F21_B000420_S213_ignore-abundance=True_tabula-muris-k33-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/F21_B000420_S213.signature,True,tabula-muris-k33-protein,s3://czbiohub-cupcakes/2018-10-09/kalanitabula-muris-k33-protein/F21_B000420_S213.csv,33,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k33-protein/tabula-muris-k33-protein/
F21_B000420_S213_ignore-abundance=True_tabula-muris-k51-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/F21_B000420_S213.signature,True,tabula-muris-k51-protein,s3://czbiohub-cupcakes/2018-10-09/kalanitabula-muris-k51-protein/F21_B000420_S213.csv,51,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k51-protein/tabula-muris-k51-protein/
F21_B000420_S213_ignore-abundance=False_tabula-muris-k21-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/F21_B000420_S213.signature,False,tabula-muris-k21-protein,s3://czbiohub-cupcakes/2018-10-09/kalanitabula-muris-k21-protein/F21_B000420_S213.csv,21,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k21-protein/tabula-muris-k21-protein/
F21_B000420_S213_ignore-abundance=False_tabula-muris-k27-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/F21_B000420_S213.signature,False,tabula-muris-k27-protein,s3://czbiohub-cupcakes/2018-10-09/kalanitabula-muris-k27-protein/F21_B000420_S213.csv,27,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k27-protein/tabula-muris-k27-protein/
F21_B000420_S213_ignore-abundance=False_tabula-muris-k33-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/F21_B000420_S213.signature,False,tabula-muris-k33-protein,s3://czbiohub-cupcakes/2018-10-09/kalanitabula-muris-k33-protein/F21_B000420_S213.csv,33,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k33-protein/tabula-muris-k33-protein/
F21_B000420_S213_ignore-abundance=False_tabula-muris-k51-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/F21_B000420_S213.signature,False,tabula-muris-k51-protein,s3://czbiohub-cupcakes/2018-10-09/kalanitabula-muris-k51-protein/F21_B000420_S213.csv,51,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k51-protein/tabula-muris-k51-protein/
G10_B003586_S142_ignore-abundance=True_tabula-muris-k21-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/G10_B003586_S142.signature,True,tabula-muris-k21-protein,s3://czbiohub-cupcakes/2018-10-09/kalanitabula-muris-k21-protein/G10_B003586_S142.csv,21,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k21-protein/tabula-muris-k21-protein/
G10_B003586_S142_ignore-abundance=True_tabula-muris-k27-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/G10_B003586_S142.signature,True,tabula-muris-k27-protein,s3://czbiohub-cupcakes/2018-10-09/kalanitabula-muris-k27-protein/G10_B003586_S142.csv,27,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k27-protein/tabula-muris-k27-protein/
G10_B003586_S142_ignore-abundance=True_tabula-muris-k33-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/G10_B003586_S142.signature,True,tabula-muris-k33-protein,s3://czbiohub-cupcakes/2018-10-09/kalanitabula-muris-k33-protein/G10_B003586_S142.csv,33,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k33-protein/tabula-muris-k33-protein/
G10_B003586_S142_ignore-abundance=True_tabula-muris-k51-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/G10_B003586_S142.signature,True,tabula-muris-k51-protein,s3://czbiohub-cupcakes/2018-10-09/kalanitabula-muris-k51-protein/G10_B003586_S142.csv,51,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k51-protein/tabula-muris-k51-protein/
G10_B003586_S142_ignore-abundance=False_tabula-muris-k21-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/G10_B003586_S142.signature,False,tabula-muris-k21-protein,s3://czbiohub-cupcakes/2018-10-09/kalanitabula-muris-k21-protein/G10_B003586_S142.csv,21,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k21-protein/tabula-muris-k21-protein/
G10_B003586_S142_ignore-abundance=False_tabula-muris-k27-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/G10_B003586_S142.signature,False,tabula-muris-k27-protein,s3://czbiohub-cupcakes/2018-10-09/kalanitabula-muris-k27-protein/G10_B003586_S142.csv,27,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k27-protein/tabula-muris-k27-protein/
G10_B003586_S142_ignore-abundance=False_tabula-muris-k33-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/G10_B003586_S142.signature,False,tabula-muris-k33-protein,s3://czbiohub-cupcakes/2018-10-09/kalanitabula-muris-k33-protein/G10_B003586_S142.csv,33,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k33-protein/tabula-muris-k33-protein/
G10_B003586_S142_ignore-abundance=False_tabula-muris-k51-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/G10_B003586_S142.signature,False,tabula-muris-k51-protein,s3://czbiohub-cupcakes/2018-10-09/kalanitabula-muris-k51-protein/G10_B003586_S142.csv,51,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k51-protein/tabula-muris-k51-protein/
G4_B003570_S232_ignore-abundance=True_tabula-muris-k21-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/G4_B003570_S232.signature,True,tabula-muris-k21-protein,s3://czbiohub-cupcakes/2018-10-09/kalanitabula-muris-k21-protein/G4_B003570_S232.csv,21,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k21-protein/tabula-muris-k21-protein/
G4_B003570_S232_ignore-abundance=True_tabula-muris-k27-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/G4_B003570_S232.signature,True,tabula-muris-k27-protein,s3://czbiohub-cupcakes/2018-10-09/kalanitabula-muris-k27-protein/G4_B003570_S232.csv,27,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k27-protein/tabula-muris-k27-protein/
G4_B003570_S232_ignore-abundance=True_tabula-muris-k33-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/G4_B003570_S232.signature,True,tabula-muris-k33-protein,s3://czbiohub-cupcakes/2018-10-09/kalanitabula-muris-k33-protein/G4_B003570_S232.csv,33,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k33-protein/tabula-muris-k33-protein/
G4_B003570_S232_ignore-abundance=True_tabula-muris-k51-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/G4_B003570_S232.signature,True,tabula-muris-k51-protein,s3://czbiohub-cupcakes/2018-10-09/kalanitabula-muris-k51-protein/G4_B003570_S232.csv,51,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k51-protein/tabula-muris-k51-protein/
G4_B003570_S232_ignore-abundance=False_tabula-muris-k21-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/G4_B003570_S232.signature,False,tabula-muris-k21-protein,s3://czbiohub-cupcakes/2018-10-09/kalanitabula-muris-k21-protein/G4_B003570_S232.csv,21,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k21-protein/tabula-muris-k21-protein/
G4_B003570_S232_ignore-abundance=False_tabula-muris-k27-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/G4_B003570_S232.signature,False,tabula-muris-k27-protein,s3://czbiohub-cupcakes/2018-10-09/kalanitabula-muris-k27-protein/G4_B003570_S232.csv,27,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k27-protein/tabula-muris-k27-protein/
G4_B003570_S232_ignore-abundance=False_tabula-muris-k33-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/G4_B003570_S232.signature,False,tabula-muris-k33-protein,s3://czbiohub-cupcakes/2018-10-09/kalanitabula-muris-k33-protein/G4_B003570_S232.csv,33,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k33-protein/tabula-muris-k33-protein/
G4_B003570_S232_ignore-abundance=False_tabula-muris-k51-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/G4_B003570_S232.signature,False,tabula-muris-k51-protein,s3://czbiohub-cupcakes/2018-10-09/kalanitabula-muris-k51-protein/G4_B003570_S232.csv,51,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k51-protein/tabula-muris-k51-protein/
G9_B003511_S57_ignore-abundance=True_tabula-muris-k21-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/G9_B003511_S57.signature,True,tabula-muris-k21-protein,s3://czbiohub-cupcakes/2018-10-09/kalanitabula-muris-k21-protein/G9_B003511_S57.csv,21,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k21-protein/tabula-muris-k21-protein/
G9_B003511_S57_ignore-abundance=True_tabula-muris-k27-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/G9_B003511_S57.signature,True,tabula-muris-k27-protein,s3://czbiohub-cupcakes/2018-10-09/kalanitabula-muris-k27-protein/G9_B003511_S57.csv,27,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k27-protein/tabula-muris-k27-protein/
G9_B003511_S57_ignore-abundance=True_tabula-muris-k33-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/G9_B003511_S57.signature,True,tabula-muris-k33-protein,s3://czbiohub-cupcakes/2018-10-09/kalanitabula-muris-k33-protein/G9_B003511_S57.csv,33,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k33-protein/tabula-muris-k33-protein/
G9_B003511_S57_ignore-abundance=True_tabula-muris-k51-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/G9_B003511_S57.signature,True,tabula-muris-k51-protein,s3://czbiohub-cupcakes/2018-10-09/kalanitabula-muris-k51-protein/G9_B003511_S57.csv,51,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k51-protein/tabula-muris-k51-protein/
G9_B003511_S57_ignore-abundance=False_tabula-muris-k21-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/G9_B003511_S57.signature,False,tabula-muris-k21-protein,s3://czbiohub-cupcakes/2018-10-09/kalanitabula-muris-k21-protein/G9_B003511_S57.csv,21,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k21-protein/tabula-muris-k21-protein/
G9_B003511_S57_ignore-abundance=False_tabula-muris-k27-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/G9_B003511_S57.signature,False,tabula-muris-k27-protein,s3://czbiohub-cupcakes/2018-10-09/kalanitabula-muris-k27-protein/G9_B003511_S57.csv,27,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k27-protein/tabula-muris-k27-protein/
G9_B003511_S57_ignore-abundance=False_tabula-muris-k33-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/G9_B003511_S57.signature,False,tabula-muris-k33-protein,s3://czbiohub-cupcakes/2018-10-09/kalanitabula-muris-k33-protein/G9_B003511_S57.csv,33,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k33-protein/tabula-muris-k33-protein/
G9_B003511_S57_ignore-abundance=False_tabula-muris-k51-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/G9_B003511_S57.signature,False,tabula-muris-k51-protein,s3://czbiohub-cupcakes/2018-10-09/kalanitabula-muris-k51-protein/G9_B003511_S57.csv,51,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k51-protein/tabula-muris-k51-protein/
H7_B003588_S211_ignore-abundance=True_tabula-muris-k21-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/H7_B003588_S211.signature,True,tabula-muris-k21-protein,s3://czbiohub-cupcakes/2018-10-09/kalanitabula-muris-k21-protein/H7_B003588_S211.csv,21,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k21-protein/tabula-muris-k21-protein/
H7_B003588_S211_ignore-abundance=True_tabula-muris-k27-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/H7_B003588_S211.signature,True,tabula-muris-k27-protein,s3://czbiohub-cupcakes/2018-10-09/kalanitabula-muris-k27-protein/H7_B003588_S211.csv,27,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k27-protein/tabula-muris-k27-protein/
H7_B003588_S211_ignore-abundance=True_tabula-muris-k33-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/H7_B003588_S211.signature,True,tabula-muris-k33-protein,s3://czbiohub-cupcakes/2018-10-09/kalanitabula-muris-k33-protein/H7_B003588_S211.csv,33,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k33-protein/tabula-muris-k33-protein/
H7_B003588_S211_ignore-abundance=True_tabula-muris-k51-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/H7_B003588_S211.signature,True,tabula-muris-k51-protein,s3://czbiohub-cupcakes/2018-10-09/kalanitabula-muris-k51-protein/H7_B003588_S211.csv,51,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k51-protein/tabula-muris-k51-protein/
H7_B003588_S211_ignore-abundance=False_tabula-muris-k21-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/H7_B003588_S211.signature,False,tabula-muris-k21-protein,s3://czbiohub-cupcakes/2018-10-09/kalanitabula-muris-k21-protein/H7_B003588_S211.csv,21,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k21-protein/tabula-muris-k21-protein/
H7_B003588_S211_ignore-abundance=False_tabula-muris-k27-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/H7_B003588_S211.signature,False,tabula-muris-k27-protein,s3://czbiohub-cupcakes/2018-10-09/kalanitabula-muris-k27-protein/H7_B003588_S211.csv,27,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k27-protein/tabula-muris-k27-protein/
H7_B003588_S211_ignore-abundance=False_tabula-muris-k33-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/H7_B003588_S211.signature,False,tabula-muris-k33-protein,s3://czbiohub-cupcakes/2018-10-09/kalanitabula-muris-k33-protein/H7_B003588_S211.csv,33,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k33-protein/tabula-muris-k33-protein/
H7_B003588_S211_ignore-abundance=False_tabula-muris-k51-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/H7_B003588_S211.signature,False,tabula-muris-k51-protein,s3://czbiohub-cupcakes/2018-10-09/kalanitabula-muris-k51-protein/H7_B003588_S211.csv,51,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k51-protein/tabula-muris-k51-protein/
I22_B002095_S22_ignore-abundance=True_tabula-muris-k21-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/I22_B002095_S22.signature,True,tabula-muris-k21-protein,s3://czbiohub-cupcakes/2018-10-09/kalanitabula-muris-k21-protein/I22_B002095_S22.csv,21,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k21-protein/tabula-muris-k21-protein/
I22_B002095_S22_ignore-abundance=True_tabula-muris-k27-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/I22_B002095_S22.signature,True,tabula-muris-k27-protein,s3://czbiohub-cupcakes/2018-10-09/kalanitabula-muris-k27-protein/I22_B002095_S22.csv,27,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k27-protein/tabula-muris-k27-protein/
I22_B002095_S22_ignore-abundance=True_tabula-muris-k33-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/I22_B002095_S22.signature,True,tabula-muris-k33-protein,s3://czbiohub-cupcakes/2018-10-09/kalanitabula-muris-k33-protein/I22_B002095_S22.csv,33,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k33-protein/tabula-muris-k33-protein/
I22_B002095_S22_ignore-abundance=True_tabula-muris-k51-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/I22_B002095_S22.signature,True,tabula-muris-k51-protein,s3://czbiohub-cupcakes/2018-10-09/kalanitabula-muris-k51-protein/I22_B002095_S22.csv,51,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k51-protein/tabula-muris-k51-protein/
I22_B002095_S22_ignore-abundance=False_tabula-muris-k21-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/I22_B002095_S22.signature,False,tabula-muris-k21-protein,s3://czbiohub-cupcakes/2018-10-09/kalanitabula-muris-k21-protein/I22_B002095_S22.csv,21,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k21-protein/tabula-muris-k21-protein/
I22_B002095_S22_ignore-abundance=False_tabula-muris-k27-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/I22_B002095_S22.signature,False,tabula-muris-k27-protein,s3://czbiohub-cupcakes/2018-10-09/kalanitabula-muris-k27-protein/I22_B002095_S22.csv,27,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k27-protein/tabula-muris-k27-protein/
I22_B002095_S22_ignore-abundance=False_tabula-muris-k33-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/I22_B002095_S22.signature,False,tabula-muris-k33-protein,s3://czbiohub-cupcakes/2018-10-09/kalanitabula-muris-k33-protein/I22_B002095_S22.csv,33,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k33-protein/tabula-muris-k33-protein/
I22_B002095_S22_ignore-abundance=False_tabula-muris-k51-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/I22_B002095_S22.signature,False,tabula-muris-k51-protein,s3://czbiohub-cupcakes/2018-10-09/kalanitabula-muris-k51-protein/I22_B002095_S22.csv,51,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k51-protein/tabula-muris-k51-protein/
